bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Options.o /WORK/FunDream/Editor/Classes/objects/Ob_Options.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s435490321.822633
e435490322.023521
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Options.o
x/WORK/FunDream/Editor/Classes/objects/Ob_Options.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_Options.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_Options.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /WORK/FunDream/Editor/Classes/objects/Ob_Options.mm237"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Options.o Classes/objects/Ob_Options.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerf2b6d2110ef5b941^5e2b35120ef5b941^---0#0#1#-19%DVTDocumentLocation2@58"file:///WORK/FunDream/Editor/Classes/objects/Ob_Options.mm0000000000000000^3808"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Options.o Classes/objects/Ob_Options.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources/i386 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cvvrvzeudgoapndlhinrvkeamjvf/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Options.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Options.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_Options.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Options.o36"45D3CE96-E36D-4FFE-8231-4BB21096ED9C-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_Ex.o /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s435490321.275145
e435490321.462006
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_Ex.o
x/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm253"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_Ex.o Classes/objects/Ob_ParticleCont_Ex.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler301147110ef5b941^d76cb9110ef5b941^---0#0#1#-19%DVTDocumentLocation2@66"file:///WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm0000000000000000^3856"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_Ex.o Classes/objects/Ob_ParticleCont_Ex.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources/i386 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cvvrvzeudgoapndlhinrvkeamjvf/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_Ex.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_Ex.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_Ex.o36"1053B060-EAD0-46FB-83CC-1CE1A7236E87-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_ForStr.o /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s435490322.492496
e435490322.761832
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_ForStr.o
x/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.h
d/WORK/FunDream/Editor/Classes/objects/Ob_TouchView.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/MainCycle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.mm261"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_ForStr.o Classes/objects/Ob_ParticleCont_ForStr.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler1a367e120ef5b941^41d3c2120ef5b941^---0#0#1#-19%DVTDocumentLocation2@70"file:///WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.mm0000000000000000^3880"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_ForStr.o Classes/objects/Ob_ParticleCont_ForStr.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources/i386 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cvvrvzeudgoapndlhinrvkeamjvf/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_ForStr.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_ForStr.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ParticleCont_ForStr.o36"6F75BB8A-3F56-4283-A1CC-1C425AC31806-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_PensilPar.o /WORK/FunDream/Editor/Classes/objects/Ob_PensilPar.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s435490320.914606
e435490321.083849
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_PensilPar.o
x/WORK/FunDream/Editor/Classes/objects/Ob_PensilPar.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_PensilPar.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_PensilPar.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /WORK/FunDream/Editor/Classes/objects/Ob_PensilPar.mm241"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_PensilPar.o Classes/objects/Ob_PensilPar.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler9d65ea100ef5b941^efc715110ef5b941^---0#0#1#-19%DVTDocumentLocation2@60"file:///WORK/FunDream/Editor/Classes/objects/Ob_PensilPar.mm0000000000000000^3820"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_PensilPar.o Classes/objects/Ob_PensilPar.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources/i386 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cvvrvzeudgoapndlhinrvkeamjvf/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_PensilPar.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_PensilPar.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_PensilPar.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_PensilPar.o36"5B8157AD-FEAB-4E65-BE2B-82E29696F95D-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ProgressBar.o /WORK/FunDream/Editor/Classes/objects/Ob_ProgressBar.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s435490323.916017
e435490324.035318
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_ProgressBar.o
x/WORK/FunDream/Editor/Classes/objects/Ob_ProgressBar.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_ProgressBar.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_ProgressBar.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
